id,commune,region_id,created_at,updated_at
1,Antofagasta,2,2022-08-01 17:34:37-04,
2,Calama,2,2022-07-06 12:30:00-04,
3,Mejillones,2,2022-07-06 12:30:00-04,
4,San Pedro de Atacama,2,2022-07-06 12:30:00-04,
5,Taltal,2,2022-07-06 12:30:00-04,
6,Tocopilla,2,2022-07-06 12:30:00-04,
7,Arica,15,2022-07-06 12:30:00-04,
8,Putre,15,2022-07-06 12:30:00-04,
9,Caldera,3,2022-07-06 12:30:00-04,
10,Chañaral,3,2022-07-06 12:30:00-04,
11,Copiapó,3,2022-10-19 14:39:37-03,
12,Diego de Almagro,3,2022-07-06 12:30:00-04,
13,Huasco,3,2022-07-06 12:30:00-04,
14,Tierra Amarilla,3,2022-07-06 12:30:00-04,
15,Vallenar,3,2022-07-06 12:30:00-04,
16,Aysén,11,2022-07-06 12:30:00-04,
17,Chile Chico,11,2022-07-06 12:30:00-04,
18,Cochrane,11,2022-07-06 12:30:00-04,
19,Coyhaique,11,2023-03-06 13:24:33-03,
20,Arauco,8,2022-07-06 12:30:00-04,
22,Cabrero,8,2022-07-06 12:30:00-04,
24,Cañete,8,2022-07-06 12:30:00-04,
25,Chiguayante,8,2022-07-06 12:30:00-04,
26,Concepción,8,2022-07-06 12:30:00-04,
27,Coronel,8,2022-07-06 12:30:00-04,
28,Curanilahue,8,2022-07-06 12:30:00-04,
29,Hualpén,8,2022-07-06 12:30:00-04,
30,Hualqui,8,2022-07-06 12:30:00-04,
31,Laja,8,2022-07-06 12:30:00-04,
32,Lebu,8,2022-07-06 12:30:00-04,
33,Los Álamos,8,2022-07-06 12:30:00-04,
34,Los Ángeles,8,2022-07-06 12:30:00-04,
35,Lota,8,2022-07-06 12:30:00-04,
36,Mulchén,8,2022-07-06 12:30:00-04,
37,Nacimiento,8,2022-07-06 12:30:00-04,
38,Penco,8,2022-07-06 12:30:00-04,
39,San Pedro de la Paz,8,2022-07-06 12:30:00-04,
40,Santa Bárbara,8,2022-07-06 12:30:00-04,
41,Santa Juana,8,2022-07-06 12:30:00-04,
42,Talcahuano,8,2022-07-06 12:30:00-04,
43,Tome,8,2022-07-13 10:39:13-04,
44,Tucapel,8,2022-07-06 12:30:00-04,
45,Yumbel,8,2022-07-06 12:30:00-04,
46,Andacollo,4,2022-07-06 12:30:00-04,
47,Combarbalá,4,2022-07-06 12:30:00-04,
48,Coquimbo,4,2022-07-06 12:30:00-04,
50,Illapel,4,2022-07-06 12:30:00-04,
51,La Serena,4,2022-07-06 12:30:00-04,
52,Los Vilos,4,2022-07-06 12:30:00-04,
53,Monte Patria,4,2022-07-06 12:30:00-04,
55,Ovalle,4,2022-07-06 12:30:00-04,
56,Punitaqui,4,2022-07-06 12:30:00-04,
57,Salamanca,4,2022-07-06 12:30:00-04,
58,Vicuña,4,2022-07-06 12:30:00-04,
59,Angol,9,2022-07-06 12:30:00-04,
60,Carahue,9,2022-07-06 12:30:00-04,
61,Collipulli,9,2022-07-06 12:30:00-04,
62,Cunco,9,2022-07-06 12:30:00-04,
63,Freire,9,2022-07-06 12:30:00-04,
64,Gorbea,9,2022-07-06 12:30:00-04,
65,Lautaro,9,2022-07-06 12:30:00-04,
66,Loncoche,9,2022-07-06 12:30:00-04,
67,Nueva Imperial,9,2022-07-06 12:30:00-04,
68,Padre Las Casas,9,2022-07-06 12:30:00-04,
69,Pitrufquén,9,2022-07-06 12:30:00-04,
70,Pucón,9,2022-07-06 12:30:00-04,
71,Purén,9,2022-07-06 12:30:00-04,
72,Renaico,9,2022-07-06 12:30:00-04,
73,Temuco,9,2022-07-06 12:30:00-04,
75,Traiguén,9,2022-07-06 12:30:00-04,
76,Victoria,9,2022-07-06 12:30:00-04,
77,Vilcún,9,2022-07-06 12:30:00-04,
79,Villarrica,9,2022-07-06 12:30:00-04,
80,Chépica,6,2022-07-06 12:30:00-04,
81,Chimbarongo,6,2022-07-06 12:30:00-04,
82,Codegua,6,2022-07-06 12:30:00-04,
83,Coltauco,6,2022-11-04 08:49:12-03,
84,Doñihue,6,2022-07-06 12:30:00-04,
86,Graneros,6,2022-07-06 12:30:00-04,
87,Las Cabras,6,2022-07-06 12:30:00-04,
88,Machalí,6,2022-07-06 12:30:00-04,
89,Mostazal,6,2022-07-06 12:30:00-04,
91,Nancagua,6,2022-07-06 12:30:00-04,
92,Olivar,6,2022-07-06 12:30:00-04,
93,Peralillo,6,2022-07-06 12:30:00-04,
94,Peumo,6,2022-07-06 12:30:00-04,
95,Pichidegua,6,2022-07-06 12:30:00-04,
96,Pichilemu,6,2022-07-06 12:30:00-04,
97,Quinta de Tilcoco,6,2022-07-06 12:30:00-04,
98,Rancagua,6,2022-07-06 12:30:00-04,
99,Rengo,6,2022-07-06 12:30:00-04,
100,Requínoa,6,2022-07-06 12:30:00-04,
101,San Fernando,6,2022-07-06 12:30:00-04,
102,San Vicente,6,2022-07-06 12:30:00-04,
103,Santa Cruz,6,2022-07-06 12:30:00-04,
104,Ancud,10,2022-07-06 12:30:00-04,
105,Calbuco,10,2022-07-06 12:30:00-04,
106,Castro,10,2022-07-06 12:30:00-04,
107,Chaitén,10,2022-07-06 12:30:00-04,
108,Chonchi,10,2022-07-06 12:30:00-04,
109,Dalcahue,10,2022-07-06 12:30:00-04,
110,Fresia,10,2022-07-06 12:30:00-04,
111,Frutillar,10,2022-07-06 12:30:00-04,
112,Llanquihue,10,2022-07-06 12:30:00-04,
113,Los Muermos,10,2022-07-06 12:30:00-04,
114,Osorno,10,2022-10-14 10:48:25-03,
115,Puerto Montt,10,2022-07-06 12:30:00-04,
117,Puerto Varas,10,2022-07-06 12:30:00-04,
118,Purranque,10,2022-07-06 12:30:00-04,
119,Quellón,10,2022-07-06 12:30:00-04,
120,Río Negro,10,2022-07-06 12:30:00-04,
121,Futrono,14,2022-07-06 12:30:00-04,
122,La Unión,14,2022-07-06 12:30:00-04,
123,Lanco,14,2022-07-06 12:30:00-04,
124,Los Lagos,14,2022-07-06 12:30:00-04,
125,Mariquina,14,2022-07-06 12:30:00-04,
126,Paillaco,14,2022-07-06 12:30:00-04,
127,Panguipulli,14,2022-07-06 12:30:00-04,
128,Río Bueno,14,2022-07-06 12:30:00-04,
129,Valdivia,14,2022-10-14 10:24:52-03,
130,Cabo de Hornos,12,2022-07-06 12:30:00-04,
131,Natales,12,2022-07-06 12:30:00-04,
132,Porvenir,12,2022-07-06 12:30:00-04,
133,Punta Arenas,12,2022-08-01 18:47:49-04,
134,Cauquenes,7,2022-07-06 12:30:00-04,
135,Colbún,7,2022-07-06 12:30:00-04,
136,Constitución,7,2022-07-06 12:30:00-04,
137,Curicó,7,2022-07-06 12:30:00-04,
138,Hualañé,7,2022-07-06 12:30:00-04,
139,Linares,7,2022-07-06 12:30:00-04,
140,Longaví,7,2022-07-06 12:30:00-04,
141,Maule,7,2022-07-06 12:30:00-04,
143,Molina,7,2022-07-06 12:30:00-04,
144,Parral,7,2022-07-06 12:30:00-04,
145,Rauco,7,2022-07-06 12:30:00-04,
146,Retiro,7,2022-07-06 12:30:00-04,
147,Romeral,7,2022-07-06 12:30:00-04,
148,San Clemente,7,2022-07-06 12:30:00-04,
149,San Javier,7,2022-07-06 12:30:00-04,
150,Talca,7,2022-07-06 12:30:00-04,
151,Teno,7,2022-07-06 12:30:00-04,
152,Villa Alegre,7,2022-07-06 12:30:00-04,
153,Buin,13,2023-02-16 09:22:35-03,
155,Calera de Tango,13,2023-02-16 09:22:35-03,
156,Cerrillos,13,2023-02-16 09:22:35-03,
157,Cerro Navia,13,2023-02-16 09:22:35-03,
158,Colina,13,2023-02-16 09:22:35-03,
161,Conchalí,13,2023-02-16 09:22:35-03,
162,Curacaví,13,2022-08-05 09:18:22-04,
163,El Bosque,13,2023-02-16 09:22:35-03,
164,El Monte,13,2022-07-06 12:30:00-04,
165,Estación Central,13,2023-02-22 07:59:51-03,
166,Huechuraba,13,2023-02-16 09:22:35-03,
167,Independencia,13,2023-02-16 09:22:35-03,
168,Isla de Maipo,13,2022-07-06 12:30:00-04,
170,La Cisterna,13,2023-02-16 09:22:35-03,
171,La Florida,13,2023-02-16 09:22:36-03,
172,La Granja,13,2023-02-16 09:22:36-03,
173,La Pintana,13,2023-02-16 09:22:36-03,
174,La Reina,13,2023-02-16 09:22:36-03,
175,Lampa,13,2023-02-16 09:22:36-03,
178,Las Condes,13,2023-02-16 09:22:36-03,
179,Lo Barnechea,13,2023-02-16 09:22:36-03,
180,Lo Espejo,13,2023-02-16 09:22:36-03,
181,Lo Prado,13,2023-02-16 09:22:36-03,
182,Macul,13,2023-02-16 09:22:36-03,
183,Maipú,13,2023-02-16 09:22:36-03,
184,Melipilla,13,2022-07-06 12:30:00-04,
186,Ñuñoa,13,2023-02-16 09:22:36-03,
187,Padre Hurtado,13,2022-08-19 13:28:47-04,
188,Paine,13,2022-07-06 12:30:00-04,
190,Pedro Aguirre Cerda,13,2023-02-16 09:22:36-03,
191,Peñaflor,13,2023-02-16 09:22:36-03,
192,Peñalolén,13,2023-02-16 09:22:36-03,
193,Pirque,13,2023-02-16 09:22:36-03,
194,Providencia,13,2023-02-16 09:22:36-03,
195,Pudahuel,13,2023-02-16 09:22:36-03,
197,Puente Alto,13,2023-02-16 09:22:36-03,
198,Quilicura,13,2023-02-16 09:22:36-03,
199,Quinta Normal,13,2023-02-16 09:22:36-03,
200,Recoleta,13,2023-02-16 09:22:36-03,
201,Renca,13,2023-02-16 09:22:36-03,
202,San Bernardo,13,2023-02-16 09:22:36-03,
203,San Joaquín,13,2023-02-16 09:22:36-03,
204,San José de Maipo,13,2023-02-16 09:22:36-03,
205,San Miguel,13,2023-02-16 09:22:36-03,
206,San Ramón,13,2023-02-16 09:22:36-03,
207,Santiago,13,2023-02-22 07:59:51-03,
208,Talagante,13,2022-07-06 12:30:00-04,
209,Tiltil,13,2022-07-06 12:30:00-04,
210,Vitacura,13,2023-02-16 09:22:36-03,
211,Bulnes,16,2022-07-06 12:30:00-04,
212,Chillán,16,2022-07-06 12:30:00-04,
213,Chillán Viejo,16,2022-07-06 12:30:00-04,
214,Coelemu,16,2022-07-06 12:30:00-04,
215,Coihueco,16,2022-07-06 12:30:00-04,
216,Quillón,16,2022-07-06 12:30:00-04,
217,Quirihue,16,2022-07-06 12:30:00-04,
218,San Carlos,16,2022-07-06 12:30:00-04,
219,Yungay,16,2022-07-06 12:30:00-04,
220,Alto Hospicio,1,2022-07-06 12:30:00-04,
221,Iquique,1,2022-07-06 12:30:00-04,
222,Pozo Almonte,1,2022-07-06 12:30:01-04,
223,Algarrobo,5,2022-07-06 12:30:01-04,
224,Cabildo,5,2022-07-06 12:30:01-04,
225,Calera,5,2022-07-06 12:30:01-04,
226,Calle Larga,5,2022-07-06 12:30:01-04,
227,Cartagena,5,2022-07-06 12:30:01-04,
228,Casablanca,5,2022-07-06 12:30:01-04,
229,Catemu,5,2022-07-06 12:30:01-04,
230,Concón,5,2022-07-06 12:30:01-04,
231,El Quisco,5,2022-07-06 12:30:01-04,
232,El Tabo,5,2022-07-06 12:30:01-04,
234,Hijuelas,5,2022-07-06 12:30:01-04,
235,Isla de Pascua,5,2022-07-06 12:30:01-04,
236,La Cruz,5,2022-07-06 12:30:01-04,
237,La Ligua,5,2022-07-06 12:30:01-04,
238,Limache,5,2022-07-06 12:30:01-04,
239,Llaillay,5,2022-07-06 12:30:01-04,
240,Los Andes,5,2022-07-06 12:30:01-04,
241,Nogales,5,2022-07-06 12:30:01-04,
243,Olmué,5,2022-07-06 12:30:01-04,
244,Puchuncaví,5,2022-07-06 12:30:01-04,
246,Putaendo,5,2022-07-06 12:30:01-04,
247,Quillota,5,2022-07-06 12:30:01-04,
248,Quilpué,5,2022-07-06 12:30:01-04,
249,Quintero,5,2022-07-06 12:30:01-04,
250,Rinconada,5,2022-07-06 12:30:01-04,
251,San Antonio,5,2022-07-06 12:30:01-04,
252,San Esteban,5,2022-07-06 12:30:01-04,
253,San Felipe,5,2022-07-06 12:30:01-04,
254,Santa María,5,2022-07-06 12:30:01-04,
255,Santo Domingo,5,2022-07-06 12:30:01-04,
256,Valparaíso,5,2022-07-06 12:30:01-04,
258,Villa Alemana,5,2022-07-06 12:30:01-04,
259,Viña del Mar,5,2022-07-06 12:30:01-04,
260,Chicureo,13,2022-08-19 13:26:17-04,